"BroadGloss","NarrowGloss","Domain"
"FEMALE PERSON OR MOTHER","MOTHER","Kinship"
"SPOUSE","HUSBAND","Kinship"
"SPOUSE","WIFE","Kinship"
"HUSBAND OR MALE PERSON","HUSBAND","Kinship"
"NEPHEW OR NIECE","NEPHEW","Kinship"
"NEPHEW OR NIECE","NIECE","Kinship"
"BROTHER-IN-LAW","BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)","Kinship"
"BROTHER-IN-LAW","BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)","Kinship"
"BROTHER-IN-LAW","BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)","Kinship"
"BROTHER-IN-LAW","BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)","Kinship"
"BROTHER-IN-LAW","BROTHER-IN-LAW (OF MAN)","Kinship"
"GRANDSON","GRANDSON (SON'S SON)","Kinship"
"GRANDSON","OTHER GRANDSON","Kinship"
"GRANDCHILD","GRANDCHILD (DAUGHTER'S OFFSPRING)","Kinship"
"GRANDCHILD","OTHER GRANDCHILD","Kinship"
"CHILD","SON","Kinship"
"CHILD","DAUGHTER","Kinship"
"CHILD (DESCENDANT)","SON","Kinship"
"CHILD (DESCENDANT)","DAUGHTER","Kinship"
"BOY OR SON","SON","Kinship"
"DAUGHTER OR GIRL","DAUGHTER","Kinship"
"MATERNAL UNCLE","MATERNAL UNCLE (MOTHER'S OLDER BROTHER)","Kinship"
"MATERNAL UNCLE","MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER)","Kinship"
"MATERNAL UNCLE","MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)","Kinship"
"MATERNAL UNCLE (MOTHER'S BROTHER)","MATERNAL UNCLE (MOTHER'S OLDER BROTHER)","Kinship"
"MATERNAL UNCLE (MOTHER'S BROTHER)","MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER)","Kinship"
"COUSIN OR SISTER-IN-LAW","MALE COUSIN","Kinship"
"COUSIN OR SISTER-IN-LAW","FEMALE COUSIN","Kinship"
"COUSIN OR SISTER-IN-LAW","CROSS-COUSIN","Kinship"
"COUSIN OR SISTER-IN-LAW","SISTER-IN-LAW (HUSBAND'S YOUNGER SISTER)","Kinship"
"COUSIN OR SISTER-IN-LAW","SISTER-IN-LAW (HUSBAND'S OLDER SISTER)","Kinship"
"COUSIN OR SISTER-IN-LAW","SISTER-IN-LAW (OLDER BROTHER'S WIFE)","Kinship"
"COUSIN OR SISTER-IN-LAW","OTHER SISTER-IN-LAW","Kinship"
"COUSIN","MALE COUSIN","Kinship"
"COUSIN","FEMALE COUSIN","Kinship"
"COUSIN","CROSS-COUSIN","Kinship"
"SISTER-IN-LAW","SISTER-IN-LAW (HUSBAND'S YOUNGER SISTER)","Kinship"
"SISTER-IN-LAW","SISTER-IN-LAW (HUSBAND'S OLDER SISTER)","Kinship"
"SISTER-IN-LAW","SISTER-IN-LAW (OLDER BROTHER'S WIFE)","Kinship"
"SISTER-IN-LAW","OTHER SISTER-IN-LAW","Kinship"
"SIBLING","OLDER SISTER (OF WOMAN)","Kinship"
"SIBLING","OLDER SISTER (OF MAN)","Kinship"
"SIBLING","OLDER BROTHER (OF WOMAN)","Kinship"
"SIBLING","OLDER BROTHER (OF MAN)","Kinship"
"SIBLING","YOUNGER SISTER (OF WOMAN)","Kinship"
"SIBLING","YOUNGER SISTER (OF MAN)","Kinship"
"SIBLING","YOUNGER BROTHER (OF WOMAN)","Kinship"
"SIBLING","YOUNGER BROTHER (OF MAN)","Kinship"
"OLDER SIBLING","OLDER SISTER (OF WOMAN)","Kinship"
"OLDER SIBLING","OLDER SISTER (OF MAN)","Kinship"
"OLDER SIBLING","OLDER BROTHER (OF WOMAN)","Kinship"
"OLDER SIBLING","OLDER BROTHER (OF MAN)","Kinship"
"YOUNGER SIBLING","YOUNGER SISTER (OF WOMAN)","Kinship"
"YOUNGER SIBLING","YOUNGER SISTER (OF MAN)","Kinship"
"YOUNGER SIBLING","YOUNGER BROTHER (OF WOMAN)","Kinship"
"YOUNGER SIBLING","YOUNGER BROTHER (OF MAN)","Kinship"
"SISTER","OLDER SISTER (OF WOMAN)","Kinship"
"SISTER","OLDER SISTER (OF MAN)","Kinship"
"SISTER","YOUNGER SISTER (OF WOMAN)","Kinship"
"SISTER","YOUNGER SISTER (OF MAN)","Kinship"
"BROTHER","OLDER BROTHER (OF WOMAN)","Kinship"
"BROTHER","OLDER BROTHER (OF MAN)","Kinship"
"BROTHER","YOUNGER BROTHER (OF WOMAN)","Kinship"
"BROTHER","YOUNGER BROTHER (OF MAN)","Kinship"
"OLDER SISTER","OLDER SISTER (OF WOMAN)","Kinship"
"OLDER SISTER","OLDER SISTER (OF MAN)","Kinship"
"YOUNGER SISTER","YOUNGER SISTER (OF WOMAN)","Kinship"
"YOUNGER SISTER","YOUNGER SISTER (OF MAN)","Kinship"
"OLDER BROTHER","OLDER BROTHER (OF WOMAN)","Kinship"
"OLDER BROTHER","OLDER BROTHER (OF MAN)","Kinship"
"YOUNGER BROTHER","YOUNGER BROTHER (OF WOMAN)","Kinship"
"YOUNGER BROTHER","YOUNGER BROTHER (OF MAN)","Kinship"
"SISTER (OF MAN)","OLDER SISTER (OF MAN)","Kinship"
"SISTER (OF MAN)","YOUNGER SISTER (OF MAN)","Kinship"
"SISTER (OF WOMAN)","OLDER SISTER (OF WOMAN)","Kinship"
"SISTER (OF WOMAN)","YOUNGER SISTER (OF WOMAN)","Kinship"
"BROTHER (OF MAN)","OLDER BROTHER (OF MAN)","Kinship"
"BROTHER (OF MAN)","YOUNGER BROTHER (OF MAN)","Kinship"
"BROTHER (OF WOMAN)","OLDER BROTHER (OF WOMAN)","Kinship"
"BROTHER (OF WOMAN)","YOUNGER BROTHER (OF WOMAN)","Kinship"
"GRANDFATHER OR OLDER BROTHER","PATERNAL GRANDFATHER","Kinship"
"GRANDFATHER OR OLDER BROTHER","MATERNAL GRANDFATHER","Kinship"
"GRANDFATHER OR OLDER BROTHER","OLDER BROTHER (OF WOMAN)","Kinship"
"GRANDFATHER OR OLDER BROTHER","OLDER BROTHER (OF MAN)","Kinship"
"GRANDPARENT","PATERNAL GRANDFATHER","Kinship"
"GRANDPARENT","MATERNAL GRANDFATHER","Kinship"
"GRANDPARENT","MATERNAL GRANDMOTHER","Kinship"
"GRANDPARENT","OTHER GRANDMOTHER","Kinship"
"GRANDFATHER","PATERNAL GRANDFATHER","Kinship"
"GRANDFATHER","MATERNAL GRANDFATHER","Kinship"
"GRANDMOTHER","MATERNAL GRANDMOTHER","Kinship"
"GRANDMOTHER","OTHER GRANDMOTHER","Kinship"
"UNCLE OR FATHER-IN-LAW","PATERNAL UNCLE (FATHER'S OLDER BROTHER)","Kinship"
"UNCLE OR FATHER-IN-LAW","PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","Kinship"
"UNCLE OR FATHER-IN-LAW","OTHER UNCLE","Kinship"
"UNCLE OR FATHER-IN-LAW","FATHER-IN-LAW (OF MAN)","Kinship"
"UNCLE OR FATHER-IN-LAW","FATHER-IN-LAW (OF WOMAN)","Kinship"
"FATHER-IN-LAW","FATHER-IN-LAW (OF MAN)","Kinship"
"FATHER-IN-LAW","FATHER-IN-LAW (OF WOMAN)","Kinship"
"AUNT OR MOTHER-IN-LAW","PATERNAL AUNT (FATHER'S OLDER SISTER)","Kinship"
"AUNT OR MOTHER-IN-LAW","OTHER PATERNAL AUNT (FATHER'S SISTER)","Kinship"
"AUNT OR MOTHER-IN-LAW","PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)","Kinship"
"AUNT OR MOTHER-IN-LAW","PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)","Kinship"
"AUNT OR MOTHER-IN-LAW","MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)","Kinship"
"AUNT OR MOTHER-IN-LAW","OTHER MATERNAL AUNT","Kinship"
"AUNT OR MOTHER-IN-LAW","MOTHER-IN-LAW (OF WOMAN)","Kinship"
"AUNT OR MOTHER-IN-LAW","OTHER AUNT OR MOTHER-IN-LAW","Kinship"
"MOTHER-IN-LAW","MOTHER-IN-LAW (OF MAN)","Kinship"
"MOTHER-IN-LAW","MOTHER-IN-LAW (OF WOMAN)","Kinship"
"AUNT OR UNCLE","PATERNAL AUNT (FATHER'S OLDER SISTER)","Kinship"
"AUNT OR UNCLE","OTHER PATERNAL AUNT (FATHER'S SISTER)","Kinship"
"AUNT OR UNCLE","PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)","Kinship"
"AUNT OR UNCLE","PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)","Kinship"
"AUNT OR UNCLE","MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)","Kinship"
"AUNT OR UNCLE","OTHER MATERNAL AUNT","Kinship"
"AUNT OR UNCLE","PATERNAL UNCLE (FATHER'S OLDER BROTHER)","Kinship"
"AUNT OR UNCLE","PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","Kinship"
"AUNT OR UNCLE","OTHER UNCLE","Kinship"
"AUNT","PATERNAL AUNT (FATHER'S OLDER SISTER)","Kinship"
"AUNT","OTHER PATERNAL AUNT (FATHER'S SISTER)","Kinship"
"AUNT","PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)","Kinship"
"AUNT","PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)","Kinship"
"AUNT","MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)","Kinship"
"AUNT","OTHER MATERNAL AUNT","Kinship"
"MATERNAL AUNT","MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)","Kinship"
"MATERNAL AUNT","OTHER MATERNAL AUNT","Kinship"
"PATERNAL AUNT","PATERNAL AUNT (FATHER'S OLDER SISTER)","Kinship"
"PATERNAL AUNT","OTHER PATERNAL AUNT (FATHER'S SISTER)","Kinship"
"PATERNAL AUNT","PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)","Kinship"
"PATERNAL AUNT","PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)","Kinship"
"PATERNAL AUNT (FATHER'S SISTER)","PATERNAL AUNT (FATHER'S OLDER SISTER)","Kinship"
"PATERNAL AUNT (FATHER'S SISTER)","OTHER PATERNAL AUNT (FATHER'S SISTER)","Kinship"
"UNCLE","PATERNAL UNCLE (FATHER'S OLDER BROTHER)","Kinship"
"UNCLE","PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","Kinship"
"UNCLE","OTHER UNCLE","Kinship"
"PATERNAL UNCLE (FATHER'S BROTHER)","PATERNAL UNCLE (FATHER'S OLDER BROTHER)","Kinship"
"PATERNAL UNCLE (FATHER'S BROTHER)","PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","Kinship"
"PATERNAL UNCLE","PATERNAL UNCLE (FATHER'S OLDER BROTHER)","Kinship"
"PATERNAL UNCLE","PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","Kinship"
"PATERNAL UNCLE","OTHER PATERNAL UNCLE","Kinship"
"OTHER PATERNAL UNCLE","OTHER PATERNAL UNCLE","Kinship"
"OTHER UNCLE","OTHER UNCLE","Kinship"
"OTHER PATERNAL AUNT (FATHER'S SISTER)","OTHER PATERNAL AUNT (FATHER'S SISTER)","Kinship"
"OTHER MATERNAL AUNT","OTHER MATERNAL AUNT","Kinship"
"OTHER AUNT OR MOTHER-IN-LAW","OTHER AUNT OR MOTHER-IN-LAW","Kinship"
"OTHER GRANDMOTHER","OTHER GRANDMOTHER","Kinship"
"OTHER SISTER-IN-LAW","OTHER SISTER-IN-LAW","Kinship"
"OTHER GRANDCHILD","OTHER GRANDCHILD","Kinship"
"OTHER GRANDSON","OTHER GRANDSON","Kinship"
"FATHER'S SISTER","FATHER'S SISTER","Kinship"
"MOTHER'S SISTER","MOTHER'S SISTER","Kinship"
"SIBLING'S CHILD","SIBLING'S CHILD","Kinship"
"GRANDPARENTS","GRANDPARENTS","Kinship"
"PARENTS-IN-LAW","PARENTS-IN-LAW","Kinship"
"PARENTS","PARENTS","Kinship"
"TWINS","TWINS","Kinship"
"NEPHEW","NEPHEW","Kinship"
"WIFE","WIFE","Kinship"
"HUSBAND","HUSBAND","Kinship"
"MOTHER","MOTHER","Kinship"
"FATHER","FATHER","Kinship"
"DAUGHTER","DAUGHTER","Kinship"
"GRANDDAUGHTER","GRANDDAUGHTER","Kinship"
"SON","SON","Kinship"
"NIECE","NIECE","Kinship"
"RELATIVES","RELATIVES","Kinship"
"SIBLING-IN-LAW","SIBLING-IN-LAW","Kinship"
"MOTHER'S BROTHER","MOTHER'S BROTHER","Kinship"
"PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)","PATERNAL AUNT (WIFE OF FATHER'S OLDER BROTHER)","Kinship"
"PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)","PATERNAL AUNT (WIFE OF FATHER'S YOUNGER BROTHER)","Kinship"
"MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)","MATERNAL AUNT (WIFE OF MOTHER'S BROTHER)","Kinship"
"PATERNAL UNCLE (FATHER'S OLDER BROTHER)","PATERNAL UNCLE (FATHER'S OLDER BROTHER)","Kinship"
"PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","PATERNAL UNCLE (FATHER'S YOUNGER BROTHER)","Kinship"
"MATERNAL GRANDMOTHER","MATERNAL GRANDMOTHER","Kinship"
"MATERNAL GRANDFATHER","MATERNAL GRANDFATHER","Kinship"
"FATHER-IN-LAW (OF WOMAN)","FATHER-IN-LAW (OF WOMAN)","Kinship"
"FATHER-IN-LAW (OF MAN)","FATHER-IN-LAW (OF MAN)","Kinship"
"MOTHER-IN-LAW (OF WOMAN)","MOTHER-IN-LAW (OF WOMAN)","Kinship"
"MOTHER-IN-LAW (OF MAN)","MOTHER-IN-LAW (OF MAN)","Kinship"
"BROTHER-IN-LAW (OF MAN)","BROTHER-IN-LAW (OF MAN)","Kinship"
"OLDER BROTHER (OF MAN)","OLDER BROTHER (OF MAN)","Kinship"
"OLDER BROTHER (OF WOMAN)","OLDER BROTHER (OF WOMAN)","Kinship"
"YOUNGER BROTHER (OF MAN)","YOUNGER BROTHER (OF MAN)","Kinship"
"YOUNGER BROTHER (OF WOMAN)","YOUNGER BROTHER (OF WOMAN)","Kinship"
"OLDER SISTER (OF MAN)","OLDER SISTER (OF MAN)","Kinship"
"OLDER SISTER (OF WOMAN)","OLDER SISTER (OF WOMAN)","Kinship"
"YOUNGER SISTER (OF MAN)","YOUNGER SISTER (OF MAN)","Kinship"
"YOUNGER SISTER (OF WOMAN)","YOUNGER SISTER (OF WOMAN)","Kinship"
"PATERNAL GRANDFATHER","PATERNAL GRANDFATHER","Kinship"
"UNCLE (HUSBAND OF FATHER'S SISTER)","UNCLE (HUSBAND OF FATHER'S SISTER)","Kinship"
"MATERNAL AUNT (MOTHER'S SISTER)","MATERNAL AUNT (MOTHER'S SISTER)","Kinship"
"MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)","MATERNAL UNCLE (HUSBAND OF ONE'S MATERNAL AUNT)","Kinship"
"SISTER-IN-LAW (OLDER BROTHER'S WIFE)","SISTER-IN-LAW (OLDER BROTHER'S WIFE)","Kinship"
"BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)","BROTHER-IN-LAW (OLDER SISTER'S HUSBAND)","Kinship"
"BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)","BROTHER-IN-LAW (YOUNGER SISTER'S HUSBAND)","Kinship"
"BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)","BROTHER-IN-LAW (HUSBAND'S OLDER BROTHER)","Kinship"
"BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)","BROTHER-IN-LAW (HUSBAND'S YOUNGER BROTHER)","Kinship"
"SISTER-IN-LAW (HUSBAND'S OLDER SISTER)","SISTER-IN-LAW (HUSBAND'S OLDER SISTER)","Kinship"
"SISTER-IN-LAW (HUSBAND'S YOUNGER SISTER)","SISTER-IN-LAW (HUSBAND'S YOUNGER SISTER)","Kinship"
"GRANDSON (SON'S SON)","GRANDSON (SON'S SON)","Kinship"
"GRANDCHILD (DAUGHTER'S OFFSPRING)","GRANDCHILD (DAUGHTER'S OFFSPRING)","Kinship"
"PATERNAL GRANDMOTHER","PATERNAL GRANDMOTHER","Kinship"
"SAME-SEX OLDER SIBLING","SAME-SEX OLDER SIBLING","Kinship"
"SAME-SEX YOUNGER SIBLING","SAME-SEX YOUNGER SIBLING","Kinship"
"DIFFERENT-SEX OLDER SIBLING","DIFFERENT-SEX OLDER SIBLING","Kinship"
"DIFFERENT-SEX YOUNGER SIBLING","DIFFERENT-SEX YOUNGER SIBLING","Kinship"
"PATERNAL AUNT (FATHER'S OLDER SISTER)","PATERNAL AUNT (FATHER'S OLDER SISTER)","Kinship"
"MATERNAL AUNT (MOTHER'S OLDER SISTER)","MATERNAL AUNT (MOTHER'S OLDER SISTER)","Kinship"
"MATERNAL AUNT (MOTHER'S YOUNGER SISTER)","MATERNAL AUNT (MOTHER'S YOUNGER SISTER)","Kinship"
"CROSS-COUSIN","CROSS-COUSIN","Kinship"
"MATERNAL UNCLE (MOTHER'S OLDER BROTHER)","MATERNAL UNCLE (MOTHER'S OLDER BROTHER)","Kinship"
"MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER)","MATERNAL UNCLE (MOTHER'S YOUNGER BROTHER)","Kinship"
"MALE COUSIN","MALE COUSIN","Kinship"
"FEMALE COUSIN","FEMALE COUSIN","Kinship"
"FATHER (OF A WOMAN)","FATHER (OF A WOMAN)","Kinship"
"FATHER (OF A MAN)","FATHER (OF A MAN)","Kinship"
"MOTHER (OF A WOMAN)","MOTHER (OF A WOMAN)","Kinship"
"MOTHER (OF A MAN)","MOTHER (OF A MAN)","Kinship"
"GRANDCHILD (SON'S OFFSPRING)","GRANDCHILD (SON'S OFFSPRING)","Kinship"
"DAY OR SUN","DAY (NOT NIGHT)","Time"
"MOON OR MONTH","MONTH","Time"
"MIDDAY","MIDDAY","Time"
"PERIOD","PERIOD","Time"
"SEASON","SEASON","Time"
"WHILE","WHILE","Time"
"DAWN","DAWN","Time"
"END (OF TIME)","END (OF TIME)","Time"
"MENSTRUATION","MENSTRUATION","Time"
"TIME","TIME","Time"
"LOW TIDE","LOW TIDE","Time"
"DAY (NOT NIGHT)","DAY (NOT NIGHT)","Time"
"YEAR","YEAR","Time"
"DAY (24 HOURS)","DAY (24 HOURS)","Time"
"AUTUMN","AUTUMN","Time"
"MORNING","MORNING","Time"
"SUMMER","SUMMER","Time"
"HOUR","HOUR","Time"
"MONTH","MONTH","Time"
"WEEK","WEEK","Time"
"WINTER","WINTER","Time"
"SPRINGTIME","SPRINGTIME","Time"
"EVENING","EVENING","Time"
"FRIDAY","FRIDAY","Time"
"THURSDAY","THURSDAY","Time"
"WEDNESDAY","WEDNESDAY","Time"
"TUESDAY","TUESDAY","Time"
"MONDAY","MONDAY","Time"
"SUNDAY","SUNDAY","Time"
"SATURDAY","SATURDAY","Time"
"AFTERNOON","AFTERNOON","Time"
"JANUARY","JANUARY","Time"
"FEBRUARY","FEBRUARY","Time"
"DRAGON BOAT FESTIVAL","DRAGON BOAT FESTIVAL","Time"
"MID-AUTUMN FESTIVAL","MID-AUTUMN FESTIVAL","Time"
"NEW YEAR'S EVE","NEW YEAR'S EVE","Time"
"SUNSET","SUNSET","Time"
"SUNRISE","SUNRISE","Time"
"DUSK","DUSK","Time"
"FUTURE","FUTURE","Time"
"NOON","NOON","Time"
"MIDNIGHT","MIDNIGHT","Time"
"FORENOON","FORENOON","Time"
"THIS MONTH","THIS MONTH","Time"
"LAST MONTH","LAST MONTH","Time"
"NEXT MONTH","NEXT MONTH","Time"
"MARCH","MARCH","Time"
"APRIL","APRIL","Time"
"MAY (MONTH)","MAY (MONTH)","Time"
"JUNE","JUNE","Time"
"JULY","JULY","Time"
"AUGUST","AUGUST","Time"
"SEPTEMBER","SEPTEMBER","Time"
"OCTOBER","OCTOBER","Time"
"NOVEMBER","NOVEMBER","Time"
"DECEMBER","DECEMBER","Time"
"HOT SEASON","HOT SEASON","Time"
"MONSOON SEASON","MONSOON SEASON","Time"
"THIRD DAY OF THE MONTH","THIRD DAY OF THE MONTH","Time"
"FIRST DAY OF THE MONTH","FIRST DAY OF THE MONTH","Time"
"SECOND DAY OF THE MONTH","SECOND DAY OF THE MONTH","Time"
"HARVEST OR HARVEST SEASON","HARVEST OR HARVEST SEASON","Time"
"FULL MOON","FULL MOON","Time"
"NEW MOON","NEW MOON","Time"
"WAXING MOON","WAXING MOON","Time"
"WANING MOON","WANING MOON","Time"
"SHOE","MOCCASIN","Clothing"
"SHOE","OTHER SHOE","Clothing"
"STOCKING","SOCK","Clothing"
